Time,PosX,PosY,PosZ,VelX,VelY,VelZ,Speed,SteeringAngle,Acceleration,PathDeviation,Phase,CheckpointID
0.100,3.631,0.623,230.964,-0.236,-0.578,1.277,1.421,45.000,18.929,1.861,driving,-1
0.220,3.569,0.599,231.211,-0.726,-0.002,3.184,3.266,0.000,15.375,1.758,driving,-1
0.340,3.505,0.607,231.678,-0.413,0.072,4.964,4.981,0.000,14.440,1.707,driving,-1
0.460,3.464,0.614,232.349,-0.346,0.006,6.525,6.534,0.000,5.251,1.900,driving,-1
0.580,3.422,0.612,233.204,-0.367,-0.014,7.950,7.958,0.000,6.122,2.416,driving,-1
0.700,3.376,0.611,234.220,-0.408,-0.001,9.226,9.235,0.000,6.160,3.225,driving,-1
0.820,3.325,0.611,235.378,-0.452,0.001,10.340,10.350,0.000,6.846,4.259,driving,-1
0.940,3.269,0.611,236.659,-0.492,0.000,11.291,11.301,0.000,7.021,4.951,driving,-1
1.060,3.209,0.611,238.044,-0.526,-0.001,12.086,12.098,0.000,6.071,3.625,driving,-1
1.180,3.145,0.611,239.517,-0.554,-0.001,12.753,12.765,0.000,5.126,2.295,driving,-1
1.300,3.078,0.611,241.064,-0.578,-0.001,13.307,13.320,0.000,4.269,1.296,driving,-1
1.420,3.008,0.611,242.672,-0.598,-0.001,13.766,13.779,0.000,3.528,1.742,driving,-1
1.540,2.936,0.611,244.331,-0.615,-0.001,14.144,14.158,0.000,2.900,3.140,driving,-1
1.660,2.862,0.611,246.031,-0.628,-0.001,14.454,14.468,0.000,2.375,4.751,driving,-1
1.780,2.786,0.611,247.765,-0.639,-0.001,14.708,14.722,0.000,1.939,3.754,driving,-1
1.900,2.710,0.611,249.527,-0.648,-0.001,14.914,14.928,0.000,1.578,2.065,driving,-1
2.020,2.632,0.611,251.309,-0.652,-0.001,14.986,15.000,0.000,0.001,0.809,driving,-1
2.140,2.555,0.610,253.094,-0.652,-0.001,14.986,15.000,0.000,0.001,1.848,driving,-1
2.260,2.477,0.610,254.879,-0.652,-0.001,14.986,15.000,0.000,0.001,3.544,driving,-1
2.380,2.400,0.610,256.663,-0.652,-0.001,14.986,15.000,0.000,0.001,4.766,driving,-1
2.500,2.322,0.612,258.448,-0.651,0.042,14.986,15.000,0.000,0.509,2.988,driving,-1
